Site,Control System,Unit,Application Type,Application Instance,Points
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Physical AI,1.01 OAT,OUTPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical AI,1.01 OAT,OUTPUT
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Physical AI,1.01 OAT,OUTPUT
"02220 COVENTRY,CT",Control System,CX-300 1: CVS 02220,Physical AI,1.01 OAT,OUTPUT
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Physical AI,1.01 OAT,OUTPUT
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Physical AI,1.02 LITE LVL,OUTPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical AI,1.02 LITE LVL,OUTPUT
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Physical AI,1.02 LITE LVL,OUTPUT
"02220 COVENTRY,CT",Control System,CX-300 1: CVS 02220,Physical AI,1.02 LITE LVL,OUTPUT
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Physical AI,1.02 LITE LVL,OUTPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical AI,1.03 CO2 SENS,OUTPUT
"02220 COVENTRY,CT",Control System,CX-300 1: CVS 02220,Physical AI,1.03 CO2 SENS,OUTPUT
"00125 NEW PROVIDENCE,NJ",Control System,CX-300 1: CVS 00125,Physical DI,1.04 MGRS OVR,OUTPUT
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Physical DI,1.04 MGRS OVR,OUTPUT
"01743 SURPRISE,AZ",Control System,BX-300 1: CVS 01743,Physical DI,1.04 MGRS OVR,OUTPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical DI,1.04 MGRS OVR,OUTPUT
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Physical DI,1.04 MGRS OVR,OUTPUT
"02220 COVENTRY,CT",Control System,CX-300 1: CVS 02220,Physical DI,1.04 MGRS OVR,OUTPUT
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Physical DI,1.04 MGRS OVR,OUTPUT
"00125 NEW PROVIDENCE,NJ",Control System,CX-300 1: CVS 00125,Physical DI,1.05ALL LTS ON,OUTPUT
"01743 SURPRISE,AZ",Control System,BX-300 1: CVS 01743,Physical DI,1.05ALL LTS ON,OUTPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical DI,1.05ALL LTS ON,OUTPUT
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Physical DI,1.05ALL LTS ON,OUTPUT
"02220 COVENTRY,CT",Control System,CX-300 1: CVS 02220,Physical DI,1.05ALL LTS ON,OUTPUT
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Physical DI,1.05ALL LTS ON,OUTPUT
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Physical DI,1.09 STORE OCC,OUTPUT
"02220 COVENTRY,CT",Control System,CX-300 1: CVS 02220,Physical DI,1.09 STORE OCC,OUTPUT
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Physical DI,1.09 STORE OCC,OUTPUT
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Physical DO,1.1 50%EMPLOY,INPUT
"01264 JAMAICA PLAIN,MA",Control System,CX-300 1: CVS 01264,Physical DO,1.1 50%EMPLOY,INPUT
"01492 SILVER SPRING,MD",Control System,CX-300 1: CVS 01492,Physical DO,1.1 50%EMPLOY,INPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical DO,1.1 50%EMPLOY,INPUT
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Physical DO,1.1 50%EMPLOY,INPUT
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,Physical DO,1.1 50%EMPLOY,INPUT
"03462 DAYTON,OH",Control System,CX-300 1: CVS 03462,Physical DO,1.1 50%EMPLOY,INPUT
"04078 AVON LAKE,OH",Control System,CX-300 1: CVS 04078,Physical DO,1.1 50%EMPLOY,INPUT
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Physical DO,1.1 50%EMPLOY,INPUT
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Physical DI,1.10 RX OCC,OUTPUT
"02220 COVENTRY,CT",Control System,CX-300 1: CVS 02220,Physical DI,1.10 RX OCC,OUTPUT
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Physical DI,1.10 RX OCC,OUTPUT
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Physical DO,1.2 49%SALES,INPUT
"01264 JAMAICA PLAIN,MA",Control System,CX-300 1: CVS 01264,Physical DO,1.2 49%SALES,INPUT
"01492 SILVER SPRING,MD",Control System,CX-300 1: CVS 01492,Physical DO,1.2 49%SALES,INPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical DO,1.2 49%SALES,INPUT
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Physical DO,1.2 49%SALES,INPUT
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,Physical DO,1.2 49%SALES,INPUT
"03462 DAYTON,OH",Control System,CX-300 1: CVS 03462,Physical DO,1.2 49%SALES,INPUT
"04078 AVON LAKE,OH",Control System,CX-300 1: CVS 04078,Physical DO,1.2 49%SALES,INPUT
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Physical DO,1.2 49%SALES,INPUT
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Physical DO,1.3 WATER HTR,INPUT
"01264 JAMAICA PLAIN,MA",Control System,CX-300 1: CVS 01264,Physical DO,1.3 WATER HTR,INPUT
"01492 SILVER SPRING,MD",Control System,CX-300 1: CVS 01492,Physical DO,1.3 WATER HTR,INPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical DO,1.3 WATER HTR,INPUT
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Physical DO,1.3 WATER HTR,INPUT
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,Physical DO,1.3 WATER HTR,INPUT
"03462 DAYTON,OH",Control System,CX-300 1: CVS 03462,Physical DO,1.3 WATER HTR,INPUT
"04078 AVON LAKE,OH",Control System,CX-300 1: CVS 04078,Physical DO,1.3 WATER HTR,INPUT
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Physical DO,1.3 WATER HTR,INPUT
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Physical DO,1.4 OUTDR LTS,INPUT
"01264 JAMAICA PLAIN,MA",Control System,CX-300 1: CVS 01264,Physical DO,1.4 OUTDR LTS,INPUT
"01492 SILVER SPRING,MD",Control System,CX-300 1: CVS 01492,Physical DO,1.4 OUTDR LTS,INPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical DO,1.4 OUTDR LTS,INPUT
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Physical DO,1.4 OUTDR LTS,INPUT
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,Physical DO,1.4 OUTDR LTS,INPUT
"03462 DAYTON,OH",Control System,CX-300 1: CVS 03462,Physical DO,1.4 OUTDR LTS,INPUT
"04078 AVON LAKE,OH",Control System,CX-300 1: CVS 04078,Physical DO,1.4 OUTDR LTS,INPUT
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Physical DO,1.4 OUTDR LTS,INPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical DO,1.5 ACCNT LTS,INPUT
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,Physical DO,1.5 ACCNT LTS,INPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical DO,1.6 OUTSD SGN,INPUT
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,Physical DO,1.6 OUTSD SGN,INPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Physical DO,1.7 WALL PAKS,INPUT
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,Physical DO,1.7 WALL PAKS,INPUT
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Physical DO,1.8 100%PHARM,INPUT
"01264 JAMAICA PLAIN,MA",Control System,CX-300 1: CVS 01264,Physical DO,1.8 100%PHARM,INPUT
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Physical DO,1.8 100%PHARM,INPUT
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Physical DO,1.8 100%PHARM,INPUT
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Lighting Control,ACCENT LTS,"ACTIVE SCHED, ALL LIGHTS ON, LIGHTS OUTPUT"
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,Lighting Control,ACCENT LTS,"ACTIVE SCHED, ALL LIGHTS ON, LIGHTS OUTPUT"
"00003 TABERNACLE,NJ",Control System,CX-300 1: CVS 00003,Sensor Control DV,ALARM DEFEAT,COMMAND OUT
"01261 WINTER PARK,FL",Control System,CX-300 1: CVS 01261,Sensor Control DV,ALARM DEFEAT,COMMAND OUT
"01492 SILVER SPRING,MD",Control System,CX-300 1: CVS 01492,Sensor Control DV,ALARM DEFEAT,"COMMAND OUT, LOGIC IN1"
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,Sensor Control DV,ALARM DEFEAT,COMMAND OUT
"03462 DAYTON,OH",Control System,CX-300 1: CVS 03462,Sensor Control DV,ALARM DEFEAT,"COMMAND OUT, LOGIC IN1"
"04078 AVON LAKE,OH",Control System,CX-300 1: CVS 04078,Sensor Control DV,ALARM DEFEAT,"COMMAND OUT, LOGIC IN1"
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Lighting Control,EMPLOYEE LTS,"ACTIVE SCHED, ALL LIGHTS ON, BYPASS ON, IN BYPASS, LIGHTS OUTPUT"
"01264 JAMAICA PLAIN,MA",Control System,CX-300 1: CVS 01264,Lighting Control,EMPLOYEE LTS,"ACTIVE SCHED, ALL LIGHTS ON, BYPASS ON, IN BYPASS, LIGHTS OUTPUT"
"01492 SILVER SPRING,MD",Control System,CX-300 1: CVS 01492,Lighting Control,EMPLOYEE LTS,"ACTIVE SCHED, ALL LIGHTS ON, BYPASS ON, IN BYPASS, LIGHTS OUTPUT"
"01744 PHOENIX,AZ",Control System,CX-300 1: CVS 01744,Lighting Control,EMPLOYEE LTS,"ACTIVE SCHED, ALL LIGHTS ON, BYPASS ON, IN BYPASS, LIGHTS OUTPUT"
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,Lighting Control,EMPLOYEE LTS,"ACTIVE SCHED, ALL LIGHTS ON, BYPASS ON, IN BYPASS, LIGHTS OUTPUT"
"03462 DAYTON,OH",Control System,CX-300 1: CVS 03462,Lighting Control,EMPLOYEE LTS,"ACTIVE SCHED, ALL LIGHTS ON, BYPASS ON, LIGHTS OUTPUT"
"04078 AVON LAKE,OH",Control System,CX-300 1: CVS 04078,Lighting Control,EMPLOYEE LTS,"ACTIVE SCHED, ALL LIGHTS ON, BYPASS ON, LIGHTS OUTPUT"
"04079 BALTIMORE,MD",Control System,CX-300 1: CVS 04079,Lighting Control,EMPLOYEE LTS,"ACTIVE SCHED, ALL LIGHTS ON, BYPASS ON, IN BYPASS, LIGHTS OUTPUT"
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,HVAC Zones,EX24 SALES,"BYPASS TO OCC, OCC STATE, OUTDOOR TEMP, ZONE HUM OUT, ZONE HUMIDITY, ZONE TEMP OUT"
"00125 NEW PROVIDENCE,NJ",Control System,CX-300 1: CVS 00125,Global Data,GLOBAL DATA,"ALL LIGHTS ON, CURTAILMENT OUT, HVAC EMER OV, HVAC PHASE LOSS, INDOOR HUM OUT, LIGHT LEVEL OUT, OAT OUT, OUTDOOR HUM OUT, REFR EMER OV, REFR PHASE LOSS, SPARE ANLG1 OUT, SPARE ANLG2 OUT, SPARE ANLG3 OUT, SPARE ANLG4 OUT, SPARE ANLG5 OUT, SPARE ANLG6 OUT, SPARE ANLG7 OUT, SPARE ANLG8 OUT, SPARE DIG1 OUT, SPARE DIG2 OUT, SPARE DIG3 OUT, SPARE DIG4 OUT, SPARE DIG5 OUT, SPARE DIG6 OUT, SPARE DIG7 OUT, SPARE DIG8 OUT, SUMMER WINTER"
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Global Data,GLOBAL DATA,"ALL LIGHTS IN, ALL LIGHTS ON, INDOOR HUM OUT, LIGHT LEVEL IN, LIGHT LEVEL OUT, OAT OUT, OUTDOOR HUM OUT, OUTDOOR TEMP"
"01261 WINTER PARK,FL",Control System,CX-300 1: CVS 01261,Global Data,GLOBAL DATA,"ALL LIGHTS IN, ALL LIGHTS ON, INDOOR HUM OUT, LIGHT LEVEL IN, LIGHT LEVEL OUT, OAT OUT, OUTDOOR HUM OUT, OUTDOOR TEMP"
"01491 CLINTON,MD",Control System,CX-300 1: CVS 01491,Global Data,GLOBAL DATA,"ALL LIGHTS IN, ALL LIGHTS ON, CURTAILMENT OUT, HVAC EMER OV, HVAC PHASE LOSS, INDOOR HUM OUT, LIGHT LEVEL IN, LIGHT LEVEL OUT, OAT OUT, OUTDOOR HUM OUT, OUTDOOR TEMP, REFR EMER OV, REFR PHASE LOSS, SPARE ANLG1 OUT, SPARE ANLG2 OUT, SPARE ANLG3 OUT, SPARE ANLG4 OUT, SPARE ANLG5 OUT, SPARE ANLG6 OUT, SPARE ANLG7 OUT, SPARE ANLG8 OUT, SPARE DIG1 OUT, SPARE DIG2 OUT, SPARE DIG3 OUT, SPARE DIG4 OUT, SPARE DIG5 OUT, SPARE DIG6 OUT, SPARE DIG7 OUT, SPARE DIG8 OUT, SUMMER WINTER"
"01492 SILVER SPRING,MD",Control System,CX-300 1: CVS 01492,Global Data,GLOBAL DATA,"ALL LIGHTS IN, ALL LIGHTS ON, CURTAILMENT OUT, HVAC EMER OV, HVAC PHASE LOSS, INDOOR HUM OUT, LIGHT LEVEL IN, LIGHT LEVEL OUT, OAT OUT, OUTDOOR HUM OUT, OUTDOOR TEMP, REFR EMER OV, REFR PHASE LOSS, SPARE ANLG1 OUT, SPARE ANLG2 OUT, SPARE ANLG3 OUT, SPARE ANLG4 OUT, SPARE ANLG5 OUT, SPARE ANLG6 OUT, SPARE ANLG7 OUT, SPARE ANLG8 OUT, SPARE DIG1 OUT, SPARE DIG2 OUT, SPARE DIG3 OUT, SPARE DIG4 OUT, SPARE DIG5 OUT, SPARE DIG6 OUT, SPARE DIG7 OUT, SPARE DIG8 OUT, SUMMER WINTER"
"01743 SURPRISE,AZ",Control System,BX-300 1: CVS 01743,Global Data,GLOBAL DATA,"ALL LIGHTS ON, CURTAILMENT OUT, HVAC EMER OV, HVAC PHASE LOSS, INDOOR HUM OUT, LIGHT LEVEL OUT, OAT OUT, OUTDOOR HUM OUT, REFR EMER OV, REFR PHASE LOSS, SPARE ANLG1 OUT, SPARE ANLG2 OUT, SPARE ANLG3 OUT, SPARE ANLG4 OUT, SPARE ANLG5 OUT, SPARE ANLG6 OUT, SPARE ANLG7 OUT, SPARE ANLG8 OUT, SPARE DIG1 OUT, SPARE DIG2 OUT, SPARE DIG3 OUT, SPARE DIG4 OUT, SPARE DIG5 OUT, SPARE DIG6 OUT, SPARE DIG7 OUT, SPARE DIG8 OUT, SUMMER WINTER"
"02219 ROCKY HILL,CT",Control System,CX-300 1: CVS 02219,Global Data,GLOBAL DATA,"ALL LIGHTS IN, ALL LIGHTS ON, CURTAILMENT OUT, HVAC EMER OV, HVAC PHASE LOSS, INDOOR HUM OUT, LIGHT LEVEL IN, LIGHT LEVEL OUT, OAT OUT, OUTDOOR HUM OUT, OUTDOOR TEMP, REFR EMER OV, REFR PHASE LOSS, SPARE ANLG1 OUT, SPARE ANLG2 OUT, SPARE ANLG3 OUT, SPARE ANLG4 OUT, SPARE ANLG5 OUT, SPARE ANLG6 OUT, SPARE ANLG7 OUT, SPARE ANLG8 OUT, SPARE DIG1 OUT, SPARE DIG2 OUT, SPARE DIG3 OUT, SPARE DIG4 OUT, SPARE DIG5 OUT, SPARE DIG6 OUT, SPARE DIG7 OUT, SPARE DIG8 OUT, SUMMER WINTER"
"03458 BEAVERCREEK,OH",Control System,CX-300 1: CVS 03458,Global Data,GLOBAL DATA,"ALL LIGHTS IN, ALL LIGHTS ON, CURTAILMENT OUT, HVAC EMER OV, HVAC PHASE LOSS, INDOOR HUM OUT, LIGHT LEVEL IN, LIGHT LEVEL OUT, OAT OUT, OUTDOOR HUM OUT, OUTDOOR TEMP, REFR EMER OV, REFR PHASE LOSS, SPARE ANLG1 OUT, SPARE ANLG2 OUT, SPARE ANLG3 OUT, SPARE ANLG4 OUT, SPARE ANLG5 OUT, SPARE ANLG6 OUT, SPARE ANLG7 OUT, SPARE ANLG8 OUT, SPARE DIG1 OUT, SPARE DIG2 OUT, SPARE DIG3 OUT, SPARE DIG4 OUT, SPARE DIG5 OUT, SPARE DIG6 OUT, SPARE DIG7 OUT, SPARE DIG8 OUT, SUMMER WINTER"
"03462 DAYTON,OH",Control System,CX-300 1: CVS 03462,Global Data,GLOBAL DATA,"ALL LIGHTS ON, LIGHT LEVEL IN, LIGHT LEVEL OUT, OAT OUT, OUTDOOR TEMP"
"04078 AVON LAKE,OH",Control System,CX-300 1: CVS 04078,Global Data,GLOBAL DATA,"ALL LIGHTS ON, LIGHT LEVEL IN, LIGHT LEVEL OUT, OAT OUT, OUTDOOR TEMP"
"01492 SILVER SPRING,MD",Control System,CX-300 1: CVS 01492,Lighting Control,KS OUTSIDE LTS,"ACTIVE SCHED, ALL LIGHTS ON, LIGHT LEVEL IN, LIGHTS OUTPUT"
"00003 TABERNACLE,NJ",Control System,CX-300 1: CVS 00003,Sensor Control DV,OCC SHDN DELAY,COMMAND OUT
"00125 NEW PROVIDENCE,NJ",Control System,CX-300 1: CVS 00125,Time Schedules,OCCUPANCY,OUTPUT
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Time Schedules,OCCUPANCY,OUTPUT
"01492 SILVER SPRING,MD",Control System,CX-300 1: CVS 01492,Time Schedules,OCCUPANCY,OUTPUT
"03462 DAYTON,OH",Control System,CX-300 1: CVS 03462,Time Schedules,OCCUPANCY,"BYPASS TO ON, OUTPUT"
"04078 AVON LAKE,OH",Control System,CX-300 1: CVS 04078,Time Schedules,OCCUPANCY,"BYPASS TO ON, OUTPUT"
"00129 HACKENSACK,NJ",Control System,CX-300 1: CVS 00129,Lighting Control,OUTSIDE LTS,"ACTIVE SCHED, ALL LIGHTS ON, LIGHTS OUTPUT, LLEVIF OUT"
